c,p,pid,nilai,diff
1,1,18,13950,0
1,1,15,14200,0
1,1,26,14250,0
1,1,16,14750,0
1,1,10,14900,0
1,1,14,14950,2.75
1,1,19,15300,0
1,1,17,15750,0
1,1,7,15950,0
1,1,34,16900,0
1,1,3,17900,0
1,1,33,19050,0
1,2,12,14450,-0.69
1,2,30,14550,0.34
1,2,27,14650,0
1,2,10,14900,0
1,2,15,14900,0
1,2,26,14900,0
1,2,8,15100,0
1,2,19,15100,0
1,2,5,15350,0
1,2,16,15350,-0.65
1,2,22,15400,0
1,2,9,15700,0
1,2,18,15800,0
1,2,29,15800,0
1,2,17,15900,0
1,2,7,15950,0
1,2,2,16000,-2.14
1,2,6,16100,0
1,2,4,16200,0
1,2,24,16200,0
1,2,1,16250,0
1,2,11,16300,0
1,2,14,16700,-1.76
1,2,13,17150,0
1,2,31,17350,0
1,2,21,17550,0
1,2,32,17700,0
1,2,34,17900,0
1,2,25,18250,0
1,2,28,18400,0
1,2,23,18500,3.35
1,2,3,19700,0
1,2,33,19750,0
2,1,26,27650,0
2,1,16,34600,0
2,1,10,34900,0
2,1,14,35500,1.72
2,1,15,36000,0
2,1,7,36750,0
2,1,18,39050,0
2,1,17,43050,0
2,1,3,50400,0
2,1,34,50800,0.4
2,1,19,50850,0
2,1,33,52000,0
2,2,30,28850,0
2,2,22,39500,0
2,2,24,43750,0
2,2,32,43950,0
2,2,10,44450,0
2,2,11,44900,0
2,2,27,44900,0
2,2,29,45150,0
2,2,16,45250,-3
2,2,15,46200,0
2,2,2,47200,-13.39
2,2,13,47200,0
2,2,26,47400,0
2,2,5,47600,0
2,2,8,47900,0
2,2,7,48050,0
2,2,34,48100,0
2,2,21,48600,0
2,2,12,50000,-0.89
2,2,18,50200,0
2,2,23,50950,0
2,2,17,51650,0
2,2,14,51900,12.58
2,2,4,51950,0
2,2,33,53350,-0.19
2,2,19,53700,0
2,2,31,54200,0
2,2,9,55900,0
2,2,6,56150,0
2,2,3,60250,0
2,2,25,60450,0
2,2,28,69950,0
3,1,19,116650,0
3,1,18,125950,0
3,1,16,126450,0
3,1,14,131900,4.31
3,1,10,132500,0
3,1,26,133400,0
3,1,17,134400,0
3,1,7,147500,0
3,1,3,150650,0
3,1,15,150650,0
3,1,34,152500,0
3,1,33,157800,0
3,2,24,99500,0
3,2,30,136650,0
3,2,34,155650,0
3,2,28,156950,0
3,2,3,158950,0
3,2,7,159950,0
3,2,29,167900,0
3,2,11,170350,0
3,2,27,171400,0
3,2,8,172400,0
3,2,16,172700,1.32
3,2,25,173000,0
3,2,26,175050,0
3,2,18,176550,0
3,2,2,177350,2.81
3,2,22,177400,0
3,2,6,178900,0
3,2,15,179550,0
3,2,9,179900,0
3,2,10,180850,0
3,2,5,182050,0
3,2,12,184100,-3.08
3,2,31,185900,0
3,2,32,185900,0
3,2,23,188650,0
3,2,21,191650,0
3,2,17,191700,0
3,2,4,198250,0
3,2,19,199900,0
3,2,33,202100,0.27
3,2,14,202200,11.47
3,2,13,211150,0
4,1,16,25750,0
4,1,26,25950,0
4,1,14,26100,2.76
4,1,10,26750,0
4,1,15,26750,0
4,1,3,29600,0
4,1,7,29600,0
4,1,18,30000,0
4,1,17,30900,0
4,1,19,33100,0
4,1,34,37350,0
4,1,33,41850,0
4,2,30,25100,0
4,2,16,26150,-0.38
4,2,10,26900,0
4,2,12,26950,0.94
4,2,14,27350,2.63
4,2,13,27400,0
4,2,5,28000,0
4,2,15,28250,0
4,2,11,28500,0
4,2,7,28550,0
4,2,9,28750,0
4,2,21,30250,0
4,2,8,30450,0
4,2,6,31050,0
4,2,26,31500,0
4,2,3,31850,0
4,2,29,32750,0
4,2,18,33150,0
4,2,22,34550,0
4,2,24,35150,0
4,2,4,36500,0
4,2,1,37250,0
4,2,17,38250,0
4,2,19,38700,0
4,2,27,39050,0
4,2,2,39250,-6.77
4,2,28,40450,0
4,2,31,43200,0
4,2,32,43350,0
4,2,33,43500,0.23
4,2,34,44950,0
4,2,23,48000,12.68
4,2,25,54300,0
5,1,17,37050,0
5,1,18,39250,0
5,1,26,39750,0
5,1,3,40250,0
5,1,16,41600,0
5,1,10,44000,0
5,1,15,44000,0
5,1,14,44150,2.08
5,1,19,44150,0
5,1,7,52250,0
5,1,34,58750,0
5,1,33,70150,0
5,2,5,33750,0
5,2,30,42150,0
5,2,24,46500,0
5,2,3,49450,0
5,2,1,50000,0
5,2,2,50900,4.95
5,2,29,53250,0
5,2,6,53350,0
5,2,10,54650,0
5,2,16,54700,1.11
5,2,26,55900,0
5,2,18,56550,0
5,2,25,59950,0
5,2,31,61400,0
5,2,7,61950,0
5,2,22,63600,0
5,2,28,63950,0
5,2,12,65400,17.31
5,2,9,65450,0
5,2,27,65950,0
5,2,14,66400,8.94
5,2,8,66900,0
5,2,17,67750,-0.07
5,2,13,69750,0
5,2,34,70100,0
5,2,4,70900,0
5,2,33,71150,-0.7
5,2,15,72400,0
5,2,11,75350,0
5,2,21,75400,0
5,2,32,83950,0
5,2,19,84900,0
5,2,23,89850,0
6,1,16,29500,0
6,1,17,31950,0
6,1,10,32750,0
6,1,14,32950,6.81
6,1,3,33500,0
6,1,18,34450,0
6,1,26,37450,0
6,1,15,41250,0
6,1,7,43000,0
6,1,19,44150,0
6,1,34,51250,0
6,1,33,54650,0
6,2,5,21200,0
6,2,2,36500,-5.81
6,2,24,38650,0
6,2,1,39000,0
6,2,16,41400,2.6
6,2,30,41500,0
6,2,18,41650,0
6,2,10,42150,0
6,2,29,42650,0
6,2,6,45750,0
6,2,26,45950,0
6,2,7,47950,0
6,2,14,48450,6.25
6,2,31,48900,0
6,2,15,48950,0
6,2,28,49500,0
6,2,22,49650,0
6,2,3,49800,0
6,2,34,50850,0
6,2,9,50950,0
6,2,21,51900,0
6,2,12,52100,11.44
6,2,17,52750,0
6,2,8,53400,0
6,2,25,54000,0
6,2,13,56950,0
6,2,33,57350,0
6,2,27,57950,0
6,2,11,62700,0
6,2,32,62950,0
6,2,4,66700,0
6,2,19,69900,0
6,2,23,77450,0
7,1,26,36200,0
7,1,14,45500,5.2
7,1,3,46900,0
7,1,18,47300,0
7,1,16,49150,0
7,1,17,50650,0
7,1,34,50650,0
7,1,10,51450,0
7,1,19,52900,0
7,1,15,53150,1.24
7,1,7,54650,0
7,1,33,77900,-0.13
7,2,30,38500,0
7,2,26,39400,0
7,2,1,44000,0
7,2,24,48400,0
7,2,29,57000,0
7,2,2,58750,-6.82
7,2,28,60950,0
7,2,27,64400,0
7,2,25,64950,0
7,2,31,69050,0
7,2,4,70100,0
7,2,3,70550,0
7,2,5,70700,12.67
7,2,18,72050,0
7,2,16,73650,0.14
7,2,7,75200,0
7,2,10,75400,0
7,2,17,76200,0
7,2,14,76500,8.82
7,2,9,77450,0
7,2,13,79450,0
7,2,8,79650,0
7,2,33,86250,0
7,2,6,87050,0
7,2,15,88450,0
7,2,22,91350,0
7,2,12,96800,12.36
7,2,21,100400,0
7,2,34,102650,0
7,2,19,104900,0
7,2,11,111300,0
7,2,32,119050,0
7,2,23,146300,0
8,1,3,39500,0
8,1,26,45350,0
8,1,34,52500,2.44
8,1,14,57400,9.75
8,1,16,58100,0
8,1,33,60200,1.95
8,1,17,62150,0
8,1,18,65650,0
8,1,10,68900,0
8,1,15,69250,0
8,1,7,69500,0
8,1,19,72100,0
8,2,30,39100,0
8,2,2,39400,12.25
8,2,27,59700,0
8,2,34,66650,0
8,2,25,67450,0
8,2,1,67600,0
8,2,3,68250,0
8,2,6,68850,0
8,2,33,71650,3.24
8,2,29,72150,0
8,2,26,72400,0
8,2,5,77800,0
8,2,10,78600,0
8,2,7,78700,0
8,2,8,81150,0
8,2,16,83250,3.1
8,2,24,86900,0
8,2,15,90450,0
8,2,14,90600,2.95
8,2,4,91600,0
8,2,17,95350,0
8,2,13,98800,0
8,2,9,99450,0
8,2,31,108700,0
8,2,12,109350,-9.81
8,2,21,113650,0
8,2,18,115250,0
8,2,28,118450,0
8,2,11,125350,0
8,2,22,127450,0
8,2,32,150850,0
8,2,19,159900,0
8,2,23,170850,0
9,1,26,20950,0
9,1,14,21400,0.47
9,1,10,22150,0
9,1,16,22250,0
9,1,7,22500,0
9,1,15,22600,0
9,1,19,22950,0
9,1,17,23000,0
9,1,3,23150,0
9,1,18,23700,0
9,1,34,24600,0
9,1,33,25500,0
9,2,8,20350,0
9,2,19,20350,0
9,2,5,21550,0
9,2,22,22150,0
9,2,29,22300,0
9,2,26,22450,0
9,2,6,22500,0
9,2,16,22550,0
9,2,12,22650,-1.74
9,2,14,22650,2.03
9,2,2,22750,0.22
9,2,28,22800,0
9,2,1,22900,0
9,2,11,23000,0
9,2,24,23050,0
9,2,10,23100,0
9,2,15,23100,0
9,2,13,23150,0
9,2,25,23250,0
9,2,18,23300,0
9,2,34,23350,0
9,2,31,23700,0
9,2,7,23800,0
9,2,27,23900,0
9,2,3,23950,0
9,2,4,24050,0
9,2,30,24150,0
9,2,17,24300,0
9,2,32,24600,0
9,2,23,25600,5.57
9,2,9,25850,0
9,2,33,25900,0
10,1,26,17550,0
10,1,16,17800,0
10,1,15,18350,0
10,1,14,18550,-0.8
10,1,10,18900,0
10,1,3,19100,0
10,1,18,19200,0
10,1,17,19250,0
10,1,7,19400,0
10,1,19,19750,0
10,1,34,21500,0
10,1,33,24300,0
10,2,11,17350,0
10,2,5,17400,0
10,2,7,17450,0
10,2,12,17500,0.57
10,2,13,17500,0
10,2,15,17500,0
10,2,21,17500,0
10,2,26,17500,0
10,2,16,17650,-0.28
10,2,23,17700,-5.85
10,2,8,17750,0
10,2,19,17750,0
10,2,10,17850,0
10,2,14,17850,2.88
10,2,9,18100,0
10,2,18,18400,0
10,2,4,18450,0
10,2,17,18450,0
10,2,30,18500,0
10,2,6,18800,0
10,2,3,18900,0
10,2,24,18950,-1.56
10,2,27,19000,0
10,2,29,19250,0
10,2,32,19250,0
10,2,31,19400,0
10,2,1,19900,0
10,2,22,19900,0
10,2,25,20400,0
10,2,28,20550,0
10,2,34,21900,0
10,2,33,24450,0
10,2,2,47350,-13.2
